"path","size_bytes","last_write"
"archive_manifest.csv","0","2026-09-15T15:09:55.0549395+08:00"
"cache\101DE.npz","29510425","2026-09-15T13:55:28.3881007+08:00"
"cache\101DEFE.npz","30026570","2026-09-15T13:54:04.0776779+08:00"
"cache\109DE.npz","32238509","2026-09-15T13:54:36.2257690+08:00"
"cache\109DEFE.npz","32738797","2026-09-15T13:53:36.6455379+08:00"
"cache\dual101.npz","65513935","2026-09-15T09:55:38.0115900+08:00"
"figures\compare_classification.png","54310","2026-09-15T14:17:10.8995519+08:00"
"figures\compare_regression.png","44804","2026-09-15T14:17:10.9048473+08:00"
"figures\compare_window_file.png","79723","2026-09-15T14:17:10.9144050+08:00"
"figures\confusion_file_101DE_Cnn1d.png","61669","2026-09-15T14:15:20.9473739+08:00"
"figures\confusion_file_101DE_CnnGru.png","62071","2026-09-15T13:57:32.2088835+08:00"
"figures\confusion_file_101DEFE_Cnn1d.png","63034","2026-09-15T13:57:18.7533642+08:00"
"figures\confusion_file_101DEFE_CnnGru.png","61999","2026-09-15T13:57:21.5202841+08:00"
"figures\confusion_file_109DE_Cnn1d.png","62100","2026-09-15T13:57:24.0838310+08:00"
"figures\confusion_file_109DE_CnnGru.png","61226","2026-09-15T13:57:27.0690519+08:00"
"figures\confusion_file_109DEFE_Cnn1d.png","62796","2026-09-15T14:17:10.9218991+08:00"
"figures\confusion_file_109DEFE_CnnGru.png","63479","2026-09-15T13:57:16.0127882+08:00"
"figures\confusion_file_dual101_Cnn1d.png","61808","2026-09-15T13:57:08.9865370+08:00"
"figures\confusion_file_dual101_CnnGru.png","61216","2026-09-15T13:57:11.1958368+08:00"
"figures\confusion_window_101DE_Cnn1d.png","69517","2026-09-15T14:17:10.9295088+08:00"
"figures\confusion_window_101DE_CnnGru.png","68790","2026-09-15T13:57:32.0375006+08:00"
"figures\confusion_window_101DEFE_Cnn1d.png","69594","2026-09-15T13:57:18.2806444+08:00"
"figures\confusion_window_101DEFE_CnnGru.png","69643","2026-09-15T13:57:21.3217621+08:00"
